company_name,name,role,,
AEGIS,William P. Cullen,President & CEO,,
AEGIS,William Hillman,Executive Vice President & Chief Underwriting Officer,,
AEGIS,Thomas Kelly,Senior Vice President & Chief Risk Officer,,
AEGIS,George Keefe,Senior Vice President,,
AEGIS,Jeffrey Schupack,Senior Vice President & Chief Claims and Human Resources Officer,,
AEGIS,Timothy Heinze,Senior Vice President & Chief Loss Control Officer,,
AEGIS,Howard Somers,"Senior Vice President & Chief Technical Officer

",,
AEGIS,Michael Johnson,"Executive Vice President & Chief Financial Officer

",,
AEGIS,Rip Reeves,Senior Vice President & Chief Investment Officer,,
AEGIS,Scott Schenker,"Senior Vice President & Chief Information Officer

",,
AEGIS,Mark Walsh,Senior Vice President & General Counsel,,
AEGIS,Simon Day,Senior Vice President & Chief Actuary,,
AEGIS,Joseph Murphy,Senior Vice President,,
Allied World Managing Agency Limited,-,-,,
Alpha Insurance Analysts Limited,-,-,,
AmTrust Syndicates Limited,-,-,,
Antares Managing Agency Limited,Mark Graham ,CEO,,
Antares Managing Agency Limited,Alexander Craggs,"CUO OF Marine, Energy and Accident & Health & Deputy CEO",,
Antares Managing Agency Limited,Jim Lye,Active underwriter,,
Antares Managing Agency Limited,Robert Keers,Finance Director- Head of Global Regulatory and Statutory Reporting,,
Antares Managing Agency Limited,Meera Rajoo-Oakley,Chief Actuary,,
Antares Managing Agency Limited,Gaurav Sah,Compliance Director,,
Antares Managing Agency Limited,Richard Camp,Chief Risk Officer,,
Antares Managing Agency Limited,Ahmed El Tabbakh,Non-Executive Director,,
Antares Managing Agency Limited,Michael van der Straaten,Non-Executive Director,,
Antares Managing Agency Limited,Li Shan Yeo,CEO Antares Underwriting Asia,,
Antares Managing Agency Limited,Martin Campbell,Head of Specialty,,
Antares Managing Agency Limited,Simon Catt,Claims Director,,
Apollo Syndicate Management Limited,JULIAN CUSACK,Managing Agency Non Executive Chairman,,
Apollo Syndicate Management Limited,DAVID IBESON,Chief Executive Officer,,
Apollo Syndicate Management Limited,JAMES SLAUGHTER,Chief Underwriting Officer,,
Apollo Syndicate Management Limited,VINAY MISTRY,Chief Risk Officer,,
Apollo Syndicate Management Limited,TARYN MCHARG,Group Chief Financial Officer,,
Apollo Syndicate Management Limited,JAMIE MACDIARMID,Finance Director,,
Apollo Syndicate Management Limited,SIMON WHITE,Chief Claims Officer,,
Apollo Syndicate Management Limited,MARTIN HUDSON,Non Executive Director,,
Apollo Syndicate Management Limited,TONY HULSE,Non Executive Director,,
Apollo Syndicate Management Limited,FARAH BUCKLEY,Non Executive Director,,
Apollo Syndicate Management Limited,STUART DAVIES,Non Executive Director,,
Apollo Syndicate Management Limited,PETER BOWDEN,Company Secretary,,
Arch Underwriting at Lloyd's Ltd,Marc Grandisson,Chief Executive Officer,,
Arch Underwriting at Lloyd's Ltd,Nicolas Papadopoulo,"President and Chief Underwriting Officer, Arch Capital Group Ltd. and CEO, Arch Worldwide Insurance Group",,
Arch Underwriting at Lloyd's Ltd,François Morin,Chief Financial Officer and Treasurer,,
Arch Underwriting at Lloyd's Ltd,David Gansberg,"Chief Executive Officer, Global Mortgage Group",,
Arch Underwriting at Lloyd's Ltd,Maamoun Rajeh,"Chairman and Chief Executive Officer, Arch Worldwide Reinsurance Group",,
Arch Underwriting at Lloyd's Ltd,Jennifer Centrone,Chief Human Resources Officer,,
Arch Underwriting at Lloyd's Ltd,Chris Hovey,Chief Operations Officer,,
Arch Underwriting at Lloyd's Ltd,Louis Petrillo,General Counsel,,
Arch Underwriting at Lloyd's Ltd,Jay Rajendra,"Chief Strategy and Innovation Officer
",,
Arch Underwriting at Lloyd's Ltd,"Christine Todd
","Chief Investment Officer
",,
Arch Underwriting at Lloyd's Ltd,Tracie Cranford,"Chief Operating Officer, Finance
",,
Arch Underwriting at Lloyd's Ltd,"Janice Englesbe
","Chief Risk Officer
",,
Arch Underwriting at Lloyd's Ltd,"Greg Hare
","Head of Branding and Employee Communications Services
",,
Arch Underwriting at Lloyd's Ltd,"Joy A. Huibonhoa
",Executive Vice President and Deputy General Counsel,,
Arch Underwriting at Lloyd's Ltd,"Deborah Huppert
","Deputy Chief Financial Officer, Arch Capital Services LLC",,
Arch Underwriting at Lloyd's Ltd,"Kai Monahan
","Chief Audit Executive
",,
Arch Underwriting at Lloyd's Ltd,"Prashant Nema
","Chief Information Officer
",,
Arch Underwriting at Lloyd's Ltd,"Debra O’Connor
","Chief Financial Officer, Arch Capital Services LLC
",,
Arch Underwriting at Lloyd's Ltd,"Marcy Rathman
","Chief Environmental, Social and Governance Officer",,
Arch Underwriting at Lloyd's Ltd,James Taylor,"Global Treasurer
",,
Arch Underwriting at Lloyd's Ltd,"Jeff Thompson
","Global Head of Tax
",,
Arch Underwriting at Lloyd's Ltd,"Donald Watson
","Executive Vice President, Financial Services
",,
Argenta Private Capital Limited,Sven Althoff,"Non-Executive Chairman, Argenta Holdings Limited",,
Argenta Private Capital Limited,Andrew Annandale,"Chief Executive Officer, Argenta Holdings Limited",,
Argenta Private Capital Limited,Graham Allen,"Chief Financial Officer, Argenta Holdings Limited",,
Argenta Private Capital Limited,John Whiter,"Non-Executive Director, Argenta Holdings Limited",,
Argo Managing Agency Limited,-,-,,
Argo Group International Holdings Ltd.,Thomas A. Bradley,CHIEF EXECUTIVE OFFICER,,
Argo Group International Holdings Ltd.,Scott Kirk,CHIEF FINANCIAL OFFICER,,
Argo Group International Holdings Ltd.,Susan Comparato ,CHIEF ADMINISTRATIVE OFFICER,,
Argo Group International Holdings Ltd.,Mark Wade ,CHIEF CLAIMS OFFICER,,
Argo Group International Holdings Ltd.,Mark H. Rose ,CHIEF INVESTMENT OFFICER,,
Argo Group International Holdings Ltd.,Allison Kiene ,GENERAL COUNSEL,,
Argo Group International Holdings Ltd.,Michael Murphy ,CHIEF INTERNAL AUDITOR,,
Argo Group International Holdings Ltd.,Alex Hindson ,CHIEF RISK & SUSTAINABILITY OFFICER,,
Argo Group U.S. Operations,Jessica Snyder ,"PRESIDENT, U.S. INSURANCE",,
Argo Group U.S. Operations,Gary Grose ,"PRESIDENT, COMMERCIAL SPECIALTY",,
Argo Group U.S. Operations,Marsh Duncan ,"PRESIDENT, EXCESS & SURPLUS",,
Argo Group U.S. Operations,Frank Mike-Mayer ,CHIEF UNDERWRITING OFFICER,,
Argo Group U.S. Operations,Mary Henderson ,"PRESIDENT, ARGO PRO",,
Argo Group U.S. Operations,Alan Wynn ,HEAD OF COMMERCIAL PROGRAMS,,
Argo Group U.S. Operations,Jayson Taylor,HEAD OF EXCESS CASUALTY,,
Argo Group U.S. Operations,Christopher Schramm,HEAD OF PRIMARY CASUALTY,,
Argo Group U.S. Operations,Kristyn Smallcombe ,"SENIOR VICE PRESIDENT, CONSTRUCTION",,
Argo Group U.S. Operations,David Corry ,"SENIOR VICE PRESIDENT, ARGO ENVIRONMENTAL",,
Argo Group U.S. Operations,Sandy Zrimsek ,"VICE PRESIDENT, GARAGE",,
Argo Group U.S. Operations,Eric Michel,"INTERIM HEAD, ARGO MARINE",,
Argo Group U.S. Operations,Kurt Tipton ,"PRESIDENT, ROCKWOOD",,
Argo Group U.S. Operations,Brendan Keating ,"SENIOR VICE PRESIDENT, CHIEF OPERATIONS OFFICER, ARGO SURETY",,
Argo Group U.S. Operations,Mark Farina ,"SENIOR VICE PRESIDENT, GLOBAL CHIEF UNDERWRITING OFFICER, ARGO SURETY",,
Argo International Operations,Dominic Kirby ,"MANAGING DIRECTOR, ARGO MANAGING AGENCY, LTD.",,
Argo International Operations,John Moffatt ,CHIEF UNDERWRITING OFFICER & ACTIVE UNDERWRITER – SYNDICATE 1200,,
Argo International Operations,Bill Wharton ,HEAD OF ARGO INSURANCE BERMUDA,,
Ark Syndicate Management Limited: Group Management Team,Ian Beaton,Group Chief Executive Officer,,
Ark Syndicate Management Limited: Group Management Team,Nick Bonnar,Group Chief Underwriting Officer,,
Ark Syndicate Management Limited: London Management Team,Melanie Raven,Active Underwriter 4020,,
Ark Syndicate Management Limited: London Management Team,Neil Brothers,Risk and Compliance Director,,
Ark Syndicate Management Limited: London Management Team,Neil Fox,Active Underwriter 4020,,
Ark Syndicate Management Limited: London Management Team,Neil Smith,Finance and Operations Director,,
Ark Syndicate Management Limited: London Management Team,Paul Dawson,"Managing Director, Active Underwriter 3902",,
Ark Syndicate Management Limited: London Management Team,Peter McIntosh,Director of Underwriting,,
"Ark Syndicate Management Limited:Bermuda Management Team
",Angus Ayliffe,Chief Financial Officer & Chief Operating Officer,,
"Ark Syndicate Management Limited:Bermuda Management Team
",Jeff Clements,Chief Executive Officer & Chief Underwriting Officer,,
Ascot Underwriting Limited,Neill Currie,EXECUTIVE CHAIRMAN,,
Ascot Underwriting Limited,Sam Blaichman,NON-EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Andrew Brooks,GROUP CHIEF EXECUTIVE OFFICER,,
Ascot Underwriting Limited,Katherine Chung,NON-EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Sir Richard Dearlove KCMG,NON-EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Thomas Kalvik,NON-EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Joe Roberts,GROUP CHIEF FINANCIAL OFFICER,,
Ascot Underwriting Limited,Susan Sutherland,NON-EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Murray Wallace,NON-EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Yvonne Costello,GROUP CHIEF OF STAFF & HUMAN RESOURCES OFFICER,,
Ascot Underwriting Limited,Mark Pepper,GROUP CHIEF UNDERWRITING OFFICER,,
Ascot Underwriting Limited,Mark Smith,GROUP CHIEF RISK OFFICER,,
Ascot Underwriting Limited,Jonathan Zaffino,GROUP PRESIDENT,,
Ascot Underwriting Limited,Andrew Birrell,NON-EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Charlie Cantlay,GROUP REINSURANCE & EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Helen Jones-Bak,CHIEF FINANCIAL OFFICER,,
Ascot Underwriting Limited,John Lloyd OBE,NON-EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Aman Malik,NON-EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Homi Mullan,NON-EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Parth Patel,CHIEF RISK OFFICER,,
Ascot Underwriting Limited,Paul Taylor,NON-EXECUTIVE DIRECTOR,,
Ascot Underwriting Limited,Katy Wilson,GENERAL COUNSEL,,
Ascot Underwriting Limited,Steve Bardell,CHIEF OPERATING OFFICER,,
Ascot Underwriting Limited,Martin Callahan,DIRECTOR OF MANAGEMENT INFORMATION & PLANNING,,
Ascot Underwriting Limited,Justin Catling,EXECUTIVE UNDERWRITER - PROPERTY,,
Ascot Underwriting Limited,Neil Dalton,CHIEF CLAIMS OFFICER,,
Ascot Underwriting Limited,David Fitzpatrick,"EXECUTIVE UNDERWRITER, CASUALTY DIRECT & MARINE LIABILITY",,
Ascot Underwriting Limited,Joanne Homes,HEAD OF HR,,
Ascot Underwriting Limited,John Pilkington,"EXECUTIVE UNDERWRITER, CASUALTY TREATY & PA",,
Ascot Underwriting Limited,Gavin Wall,"EXECUTIVE UNDERWRITER, MARINE",,
Aspen Managing Agency Limited,Mark Cloutier,Executive Chairman and Group Chief Executive Officer,,
Aspen Managing Agency Limited,David Amaro,Group Head of Legal,,
Aspen Managing Agency Limited,Jonny Atkinson,Group Chief Business Development Officer,,
Aspen Managing Agency Limited,Christopher Coleman,Group Chief Financial Officer,,
Aspen Managing Agency Limited,Christian Dunleavy,Group Chief Underwriting Officer,,
Aspen Managing Agency Limited,Bruce Eisler,"Chief Executive Officer U.S. and Chief Underwriting Officer, Aspen Insurance",,
Aspen Managing Agency Limited,Rob Houghton,Group Chief Operating Officer,,
Aspen Managing Agency Limited,Mohinder Kang,Group Chief People and Transformation Officer,,
Aspen Managing Agency Limited,Henry MacHale,Group Chief Strategy Officer,,
Aspen Managing Agency Limited,Aileen Mathieson,Group Chief Investment Officer,,
Aspen Managing Agency Limited,Bill Miller,Group Chief Actuarial Officer,,
Aspen Managing Agency Limited,Richard Milner,"Chief Executive Officer, Aspen UK and AMAL",,
